[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		60000 MB
[runlim] argv[0]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/BenchmarkSets/Benchmarks_Standard_A_to_L/I-ash85.mtx.rnd
[runlim] argv[2]:		--ladder
[runlim] argv[3]:		-symmetry-break
[runlim] argv[4]:		h
[runlim] start:			Mon Dec  9 22:29:52 2024
[runlim] main pid:		41641
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the highest degree node.
c Solving strategy: from LB to UB.
c LB-w = 19 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 27 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 19 ( I-ash85.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 85.
c Encoding starts with w = 19:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 2890
c	Labels and Vertices constraints:  19380
c	Obj k aux var: 11135
c	Obj k constraints: 102389
c	Obj k glue staircase constraints: 56064
c	Encoding duration: 0s
c	Number of clauses: 121811
c	Number of irredundant clauses: 121452
c	Number of variables: 21250
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.7 real, 72.8 MB
[runlim] sample:		20.0 time, 20.7 real, 119.4 MB
[runlim] sample:		30.0 time, 30.7 real, 132.9 MB
[runlim] sample:		40.0 time, 40.7 real, 87.2 MB
[runlim] sample:		50.0 time, 50.7 real, 89.0 MB
[runlim] sample:		60.0 time, 60.7 real, 135.9 MB
[runlim] sample:		70.0 time, 70.7 real, 155.7 MB
[runlim] sample:		80.0 time, 80.7 real, 168.8 MB
[runlim] sample:		90.0 time, 90.7 real, 139.3 MB
[runlim] sample:		100.0 time, 100.7 real, 143.2 MB
[runlim] sample:		110.0 time, 110.7 real, 173.3 MB
[runlim] sample:		120.0 time, 120.7 real, 153.7 MB
[runlim] sample:		130.0 time, 130.7 real, 114.6 MB
[runlim] sample:		140.0 time, 140.7 real, 164.1 MB
[runlim] sample:		150.0 time, 150.7 real, 182.1 MB
[runlim] sample:		160.0 time, 160.7 real, 216.6 MB
[runlim] sample:		170.0 time, 170.7 real, 244.0 MB
