[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		60000 MB
[runlim] argv[0]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/BenchmarkSets/Benchmarks_Standard_A_to_L/J-nos4.mtx.rnd
[runlim] argv[2]:		--ladder
[runlim] argv[3]:		-symmetry-break
[runlim] argv[4]:		h
[runlim] start:			Tue Dec 10 04:27:37 2024
[runlim] main pid:		61903
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the highest degree node.
c Solving strategy: from LB to UB.
c LB-w = 32 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 40 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 32 ( J-nos4.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 100.
c Encoding starts with w = 32:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 0
c	Labels and Vertices constraints:  800
c	Obj k aux var: 15600
c	Obj k constraints: 129549
c	Obj k glue staircase constraints: 65949
c	Encoding duration: 0s
c	Number of clauses: 130399
c	Number of irredundant clauses: 130123
c	Number of variables: 25600
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.2 real, 77.4 MB
[runlim] sample:		20.0 time, 20.2 real, 84.1 MB
[runlim] sample:		30.0 time, 30.2 real, 103.0 MB
[runlim] sample:		40.0 time, 40.2 real, 115.8 MB
[runlim] sample:		50.0 time, 50.2 real, 133.3 MB
[runlim] sample:		60.0 time, 60.2 real, 184.3 MB
[runlim] sample:		70.0 time, 70.2 real, 171.8 MB
[runlim] sample:		80.0 time, 80.2 real, 172.2 MB
[runlim] sample:		90.0 time, 90.2 real, 190.9 MB
[runlim] sample:		100.0 time, 100.2 real, 167.0 MB
[runlim] sample:		110.0 time, 110.2 real, 156.1 MB
[runlim] sample:		120.0 time, 120.2 real, 185.8 MB
[runlim] sample:		130.0 time, 130.2 real, 188.3 MB
[runlim] sample:		140.0 time, 140.2 real, 214.5 MB
[runlim] sample:		150.0 time, 150.2 real, 205.1 MB
[runlim] sample:		160.0 time, 160.2 real, 119.5 MB
[runlim] sample:		170.0 time, 170.2 real, 204.5 MB
