[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		60000 MB
[runlim] argv[0]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/BenchmarkSets/Benchmarks_Standard_A_to_L/K-dwt__234.mtx.rnd
[runlim] argv[2]:		--ladder
[runlim] argv[3]:		-symmetry-break
[runlim] argv[4]:		h
[runlim] start:			Mon Dec  9 21:54:09 2024
[runlim] main pid:		38084
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the highest degree node.
c Solving strategy: from LB to UB.
c LB-w = 46 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 58 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 46 ( K-dwt__234.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 117.
c Encoding starts with w = 46:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 4680
c	Labels and Vertices constraints:  34398
c	Obj k aux var: 18486
c	Obj k constraints: 123021
c	Obj k glue staircase constraints: 45684
c	Encoding duration: 0s
c	Number of clauses: 157477
c	Number of irredundant clauses: 157115
c	Number of variables: 36855
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.1 real, 73.1 MB
[runlim] sample:		20.0 time, 20.1 real, 165.8 MB
[runlim] sample:		30.0 time, 30.1 real, 131.0 MB
[runlim] sample:		40.0 time, 40.1 real, 183.7 MB
[runlim] sample:		50.0 time, 50.1 real, 131.3 MB
[runlim] sample:		60.0 time, 60.1 real, 182.9 MB
[runlim] sample:		70.0 time, 70.1 real, 190.3 MB
[runlim] sample:		80.0 time, 80.1 real, 200.8 MB
[runlim] sample:		90.0 time, 90.1 real, 238.0 MB
[runlim] sample:		100.0 time, 100.1 real, 211.4 MB
[runlim] sample:		110.0 time, 110.1 real, 199.8 MB
[runlim] sample:		120.0 time, 120.1 real, 204.1 MB
[runlim] sample:		130.0 time, 130.1 real, 218.7 MB
[runlim] sample:		140.0 time, 140.1 real, 213.0 MB
[runlim] sample:		150.0 time, 150.1 real, 211.8 MB
[runlim] sample:		160.0 time, 160.1 real, 237.0 MB
[runlim] sample:		170.0 time, 170.1 real, 232.6 MB
