[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		60000 MB
[runlim] argv[0]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/BenchmarkSets/Benchmarks_Standard_A_to_L/L-bcspwr03.mtx.rnd
[runlim] argv[2]:		--ladder
[runlim] argv[3]:		-symmetry-break
[runlim] argv[4]:		h
[runlim] start:			Mon Dec  9 20:24:09 2024
[runlim] main pid:		29286
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the highest degree node.
c Solving strategy: from LB to UB.
c LB-w = 39 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 39 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 39 ( L-bcspwr03.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 118.
c Encoding starts with w = 39:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 4720
c	Labels and Vertices constraints:  35282
c	Obj k aux var: 22184
c	Obj k constraints: 145467
c	Obj k glue staircase constraints: 55669
c	Encoding duration: 0s
c	Number of clauses: 180808
c	Number of irredundant clauses: 180357
c	Number of variables: 40828
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.0 real, 96.1 MB
[runlim] sample:		20.0 time, 20.0 real, 122.6 MB
[runlim] sample:		30.0 time, 30.0 real, 122.8 MB
[runlim] sample:		40.0 time, 40.0 real, 172.8 MB
[runlim] sample:		50.0 time, 50.0 real, 185.9 MB
[runlim] sample:		60.0 time, 60.0 real, 177.9 MB
[runlim] sample:		70.0 time, 70.0 real, 190.8 MB
[runlim] sample:		80.0 time, 80.0 real, 216.7 MB
[runlim] sample:		90.0 time, 90.0 real, 216.3 MB
[runlim] sample:		100.0 time, 100.0 real, 202.1 MB
[runlim] sample:		110.0 time, 110.0 real, 223.6 MB
[runlim] sample:		120.0 time, 120.0 real, 225.0 MB
[runlim] sample:		130.0 time, 130.0 real, 216.4 MB
[runlim] sample:		140.0 time, 140.0 real, 227.3 MB
[runlim] sample:		150.0 time, 150.0 real, 221.4 MB
[runlim] sample:		160.0 time, 160.0 real, 285.3 MB
