[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		60000 MB
[runlim] argv[0]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/BenchmarkSets/Benchmarks_Standard/Q-494_bus.mtx.rnd
[runlim] argv[2]:		--ladder
[runlim] argv[3]:		-symmetry-break
[runlim] argv[4]:		f
[runlim] start:			Wed Nov 27 07:05:52 2024
[runlim] main pid:		47068
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the first node.
c Solving strategy: from LB to UB.
c LB-w = 219 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 246 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 219 ( Q-494_bus.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 494.
c Encoding starts with w = 219:
c	Encode symmetry breaking with option: f.
c	Labels and Vertices aux var: 42484
c	Labels and Vertices constraints:  552292
c	Obj k aux var: 485108
c	Obj k constraints: 1996452
c	Obj k glue staircase constraints: 567804
c	Encoding duration: 0s
c	Number of clauses: 2548991
c	Number of irredundant clauses: 2547560
c	Number of variables: 771628
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.3 real, 558.9 MB
[runlim] sample:		20.0 time, 20.3 real, 553.9 MB
[runlim] sample:		30.0 time, 30.3 real, 561.1 MB
[runlim] sample:		40.0 time, 40.3 real, 559.3 MB
[runlim] sample:		50.0 time, 50.3 real, 578.6 MB
[runlim] sample:		60.0 time, 60.3 real, 501.7 MB
[runlim] sample:		70.0 time, 70.3 real, 635.1 MB
[runlim] sample:		80.0 time, 80.3 real, 615.3 MB
[runlim] sample:		90.0 time, 90.3 real, 545.6 MB
[runlim] sample:		100.0 time, 100.3 real, 621.6 MB
[runlim] sample:		110.0 time, 110.3 real, 615.0 MB
[runlim] sample:		120.0 time, 120.3 real, 565.7 MB
[runlim] sample:		130.0 time, 130.3 real, 501.0 MB
[runlim] sample:		140.0 time, 140.3 real, 584.6 MB
[runlim] sample:		150.0 time, 150.3 real, 590.0 MB
[runlim] sample:		160.0 time, 160.3 real, 583.3 MB
[runlim] sample:		170.0 time, 170.3 real, 629.0 MB
