[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		60000 MB
[runlim] argv[0]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/BenchmarkSets/Benchmarks_Standard/P-can__445.mtx.rnd
[runlim] argv[2]:		--ladder
[runlim] argv[3]:		-symmetry-break
[runlim] argv[4]:		f
[runlim] start:			Wed Nov 27 12:47:31 2024
[runlim] main pid:		49323
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the first node.
c Solving strategy: from LB to UB.
c LB-w = 78 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 120 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 78 ( P-can__445.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 445.
c Encoding starts with w = 78:
c	Encode symmetry breaking with option: f.
c	Labels and Vertices aux var: 36490
c	Labels and Vertices constraints:  456570
c	Obj k aux var: 492170
c	Obj k constraints: 2457716
c	Obj k glue staircase constraints: 1103581
c	Encoding duration: 1s
c	Number of clauses: 2914508
c	Number of irredundant clauses: 2913208
c	Number of variables: 726685
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.0 real, 586.9 MB
[runlim] sample:		20.0 time, 20.0 real, 622.0 MB
[runlim] sample:		30.0 time, 30.0 real, 630.2 MB
[runlim] sample:		40.0 time, 40.0 real, 637.0 MB
[runlim] sample:		50.0 time, 50.0 real, 604.4 MB
[runlim] sample:		60.0 time, 60.0 real, 608.8 MB
[runlim] sample:		70.0 time, 70.0 real, 657.6 MB
[runlim] sample:		80.0 time, 80.0 real, 779.9 MB
[runlim] sample:		90.0 time, 90.0 real, 688.7 MB
[runlim] sample:		100.0 time, 100.0 real, 683.6 MB
[runlim] sample:		109.9 time, 110.0 real, 663.5 MB
[runlim] sample:		120.0 time, 120.0 real, 693.4 MB
[runlim] sample:		129.9 time, 130.0 real, 718.3 MB
[runlim] sample:		139.9 time, 140.0 real, 766.8 MB
[runlim] sample:		149.9 time, 150.0 real, 699.5 MB
[runlim] sample:		159.9 time, 160.0 real, 737.0 MB
[runlim] sample:		169.9 time, 170.0 real, 737.0 MB
